1	Id	SalePrice
2	1461	119993.52799010304
3	1462	160505.5055045645
4	1463	186796.66681037686
5	1464	196605.93965842467
6	1465	192247.03391283928
7	1466	172216.0819487389
8	1467	178309.2699360987
9	1468	162958.75355793096
10	1469	183305.3183683004
11	1470	122375.26388595416
12	1471	195672.93207862158
13	1472	94960.02491909999
14	1473	94709.81153108036
15	1474	146456.81977446203
16	1475	112558.49346780046
17	1476	381531.1491992854
18	1477	248345.099859669
19	1478	281941.30097577453
20	1479	283382.8941458275
21	1480	495990.27601280913
22	1481	318240.9252673422
23	1482	206352.81387319832
24	1483	178381.415318247
25	1484	165548.23937807683
26	1485	183376.1061981488
27	1486	196813.88983942082
28	1487	337843.5399646822
29	1488	228867.13170824893
30	1489	197647.97338346762
31	1490	236136.49305196176
32	1491	193855.2016913269
33	1492	91578.58076824725
34	1493	178566.63890935853
35	1494	293864.0477498718
36	1495	286982.4811714474
37	1496	239791.51720625363
38	1497	182146.21467831178
39	1498	165394.67030260616
40	1499	158973.3095481201
41	1500	154391.71470653496
42	1501	175611.20004629737
43	1502	143612.31579545798
44	1503	295051.4349924776
45	1504	239758.9600852542
46	1505	225209.316930074
47	1506	187029.8480659442
48	1507	254782.01521547115
49	1508	197899.68184365737
50	1509	159035.9231276717
51	1510	144429.52744449003
52	1511	151560.1127764681
53	1512	172391.9066078729
54	1513	141391.30807014884
55	1514	159575.05608419736
56	1515	199216.77494329767
57	1516	152006.74963746103
58	1517	162967.7929694194
59	1518	130137.40042419956
60	1519	218121.23051492346
61	1520	131049.47155863806
62	1521	135175.6682160535
63	1522	172697.5474990236
64	1523	111606.34992959947
65	1524	125604.71684656026
66	1525	122458.11139790308
67	1526	110903.06156184102
68	1527	102371.76803387146
69	1528	133284.0580139693
70	1529	150227.0264161774
71	1530	173197.02183186382
72	1531	104919.91370495487
73	1532	94883.50491460391
74	1533	147225.88489604162
75	1534	124973.07165728664
76	1535	152198.0680527165
77	1536	106998.1389665689
78	1537	59658.13066055702
79	1538	146771.90853714038
80	1539	190157.575966366
81	1540	95744.25055839459
82	1541	142239.8181489004
